2024-01-27,42,Ручка,98,1337
2024-06-05,38,Ручка,27,1052
2024-04-05,99,Карандаш,71,1450
2024-01-04,98,Карандаш,79,712
2024-07-19,79,Линейка,1,1721
2024-01-16,78,Ручка,83,520
2024-02-04,91,Тетрадь,32,815
2024-01-02,76,Карандаш,22,476
2024-01-31,77,Карандаш,73,1746
2024-07-17,74,Линейка,53,484
2024-03-03,100,Линейка,39,877
2024-04-01,59,Тетрадь,41,245
2024-06-18,76,Линейка,77,589
2024-04-09,84,Тетрадь,79,270
2024-01-27,86,Тетрадь,39,1292
2024-07-29,57,Ручка,85,1489
2024-01-07,36,Карандаш,97,1508
2024-06-16,72,Карандаш,79,1336
2024-06-27,35,Тетрадь,39,1361
2024-01-25,31,Карандаш,47,1244
2024-08-10,18,Блокнот,77,66
2024-03-06,74,Линейка,94,308
2024-04-08,50,Линейка,48,1159
2024-02-28,82,Тетрадь,11,1683
2024-03-04,40,Блокнот,22,863
2024-04-07,86,Тетрадь,92,1648
2024-06-27,13,Карандаш,92,1909
2024-03-16,75,Линейка,24,876
2024-03-12,67,Тетрадь,43,41
2024-03-26,92,Карандаш,4,1601
2024-08-14,16,Блокнот,93,387
2024-07-25,83,Линейка,10,1439
2024-04-16,74,Тетрадь,17,637
2024-01-26,47,Тетрадь,50,1466
2024-01-21,85,Ручка,84,1893
2024-06-26,23,Линейка,16,1132
2024-04-19,3,Карандаш,53,1920
2024-03-23,94,Карандаш,25,454
2024-05-27,1,Линейка,78,1330
2024-01-18,4,Ручка,88,96
2024-05-08,3,Ручка,39,331
2024-07-31,68,Карандаш,27,1734
2024-03-27,2,Карандаш,72,409
2024-02-25,20,Карандаш,25,1780
2024-01-06,71,Карандаш,39,1618
2024-03-14,18,Линейка,84,102
2024-06-17,11,Ручка,89,108
2024-01-04,9,Блокнот,53,888
2024-02-23,39,Тетрадь,33,665
2024-04-09,62,Карандаш,50,1900
2024-03-29,30,Карандаш,50,331
2024-03-04,78,Карандаш,95,138
2024-06-26,1,Тетрадь,19,459
2024-01-30,64,Карандаш,49,44
2024-08-18,95,Блокнот,76,1299
2024-05-25,64,Линейка,17,1226
2024-02-24,75,Карандаш,65,1387
2024-03-12,76,Блокнот,36,554
2024-08-07,69,Линейка,44,956
2024-05-10,86,Линейка,13,1184
2024-04-29,18,Тетрадь,5,1234
2024-01-04,58,Тетрадь,72,67
2024-05-18,95,Карандаш,21,1628
2024-03-25,58,Тетрадь,16,432
2024-04-11,91,Тетрадь,6,478
2024-03-19,93,Тетрадь,56,398
2024-02-04,28,Линейка,55,1234
2024-01-20,95,Ручка,8,587
2024-02-22,76,Карандаш,7,200
2024-04-24,76,Ручка,14,1215
2024-05-31,1,Тетрадь,36,537
2024-04-10,55,Блокнот,78,1373
2024-06-18,8,Тетрадь,74,1911
2024-05-16,88,Ручка,36,671
2024-08-07,94,Блокнот,96,1375
2024-01-13,62,Ручка,68,1333
2024-03-16,36,Ручка,98,1243
2024-03-28,46,Линейка,12,1981
2024-06-28,58,Ручка,16,267
2024-05-17,79,Ручка,45,836
2024-06-14,24,Линейка,93,978
2024-01-01,42,Ручка,15,564
2024-02-11,63,Блокнот,65,794
2024-01-07,3,Ручка,52,397
2024-03-22,76,Тетрадь,65,1692
2024-04-08,43,Ручка,51,1535
2024-03-09,7,Ручка,23,1212
2024-02-12,60,Карандаш,41,316
2024-01-23,53,Карандаш,96,372
2024-02-29,37,Блокнот,88,456
2024-03-03,54,Блокнот,36,1546
2024-08-05,52,Линейка,8,323
2024-01-28,41,Блокнот,15,1941
2024-06-01,80,Карандаш,90,1782
2024-01-23,48,Блокнот,91,329
2024-03-15,53,Блокнот,18,1189
2024-06-23,71,Карандаш,46,865
2024-02-21,10,Ручка,78,999
2024-05-28,13,Ручка,37,1267
2024-07-26,95,Карандаш,79,806
2024-07-10,62,Блокнот,70,297
2024-02-08,45,Карандаш,82,197
2024-03-15,54,Тетрадь,11,87
2024-06-01,18,Тетрадь,26,406
2024-08-08,16,Ручка,21,634
2024-01-05,88,Карандаш,37,1108
2024-02-23,65,Линейка,1,991
2024-04-25,40,Блокнот,78,1796
2024-05-02,30,Ручка,98,1543
2024-05-21,96,Линейка,70,1956
2024-03-17,66,Ручка,38,1236
2024-05-14,15,Блокнот,35,1692
2024-06-15,30,Карандаш,27,362
2024-01-14,75,Тетрадь,16,1615
2024-03-09,79,Блокнот,94,226
2024-03-20,62,Тетрадь,88,135
2024-07-13,6,Линейка,35,1965
2024-04-11,50,Карандаш,21,1878
2024-03-10,74,Тетрадь,54,1064
2024-03-22,28,Блокнот,89,471
2024-01-02,84,Линейка,83,1596
2024-03-07,89,Карандаш,65,1381
2024-07-16,65,Линейка,68,1714
2024-03-25,2,Тетрадь,78,1881
2024-08-02,67,Карандаш,70,422
2024-02-16,91,Карандаш,89,1762
2024-07-29,4,Тетрадь,50,1761
2024-02-18,66,Ручка,16,1060
2024-08-09,65,Ручка,35,1257
2024-04-23,86,Тетрадь,89,1369
2024-05-16,41,Карандаш,57,1260
2024-02-12,36,Блокнот,18,1033
2024-06-14,41,Карандаш,89,901
2024-05-13,65,Линейка,28,1666
2024-02-03,53,Линейка,28,377
2024-04-25,92,Блокнот,90,576
2024-06-02,43,Линейка,66,414
2024-06-22,51,Ручка,36,591
2024-06-12,72,Ручка,21,56
2024-03-09,44,Линейка,6,1334
2024-04-10,29,Ручка,75,1546
2024-06-18,37,Линейка,100,1984
2024-05-15,13,Карандаш,75,1228
2024-08-01,11,Ручка,88,433
2024-07-28,9,Линейка,5,1476
2024-01-30,84,Ручка,57,1325
2024-03-25,9,Карандаш,44,1563
2024-01-29,47,Ручка,96,384
2024-05-20,79,Тетрадь,72,599
2024-07-01,32,Карандаш,66,1896
2024-01-14,13,Карандаш,65,257
2024-01-08,22,Тетрадь,9,307
2024-04-07,86,Блокнот,82,1663
2024-07-19,92,Блокнот,11,457
2024-06-06,69,Карандаш,40,1495
2024-07-16,48,Карандаш,42,623
2024-05-29,1,Блокнот,70,860
2024-01-26,11,Карандаш,16,478
2024-01-07,25,Тетрадь,67,583
2024-03-09,51,Ручка,95,1663
2024-07-15,53,Блокнот,99,1823
2024-07-06,26,Тетрадь,23,1890
2024-04-11,96,Карандаш,57,499
2024-02-04,33,Карандаш,11,900
2024-01-27,60,Тетрадь,34,1398
2024-07-31,58,Тетрадь,57,37
2024-03-02,55,Тетрадь,14,1128
2024-02-16,30,Ручка,55,998
2024-07-05,27,Тетрадь,86,1430
2024-07-14,69,Ручка,100,1444
2024-07-01,54,Карандаш,35,1540
2024-08-02,67,Ручка,38,1125
2024-04-29,2,Линейка,100,914
2024-05-06,27,Линейка,23,1670
2024-07-19,41,Ручка,54,653
2024-07-06,12,Карандаш,22,1727
2024-01-02,34,Линейка,81,1111
2024-05-08,40,Тетрадь,47,751
2024-04-16,75,Ручка,18,681
2024-06-12,42,Тетрадь,30,616
2024-05-29,29,Блокнот,47,56
2024-05-01,30,Ручка,86,831
2024-02-14,42,Ручка,24,41
2024-05-14,88,Карандаш,8,1595
2024-07-14,26,Карандаш,19,683
2024-06-25,91,Тетрадь,52,1142
2024-03-13,94,Блокнот,26,675
2024-03-07,99,Ручка,35,782
2024-07-10,31,Линейка,57,55
2024-02-29,64,Тетрадь,92,179
2024-06-29,5,Ручка,54,1768
2024-06-02,34,Тетрадь,70,151
2024-06-06,66,Ручка,80,978
2024-08-08,97,Карандаш,54,900
2024-07-02,8,Карандаш,66,1256
2024-03-06,37,Карандаш,30,1424
2024-07-10,72,Блокнот,53,1684
